SCSI disk: hdv/MacOS-8.1-boot.vhd attached
[q605_trace] reset: cpuHeld=1 overlay=1 pc=$0000002A sp=$FF7439EE
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$00004BEA clk=766)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$00004BEA clk=766)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$00004BEA clk=766)
  IO  R $5FFFFFFF = $FFFFFFFF  (pc=$00004BEA clk=766)
  IO  W $5FFFFFFC = $00  (pc=$00004BEE clk=774)
  IO  W $5FFFFFFD = $00  (pc=$00004BEE clk=774)
  IO  W $5FFFFFFE = $00  (pc=$00004BEE clk=774)
  IO  W $5FFFFFFF = $00  (pc=$00004BEE clk=774)
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$00004BF0 clk=778)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$00004BF0 clk=778)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$00004BF0 clk=778)
  IO  R $5FFFFFFF = $FFFFFFFF  (pc=$00004BF0 clk=778)
  IO  W $5FFFFFFC = $FF  (pc=$00004BEE clk=796)
  IO  W $5FFFFFFD = $FF  (pc=$00004BEE clk=796)
  IO  W $5FFFFFFE = $FF  (pc=$00004BEE clk=796)
  IO  W $5FFFFFFF = $FF  (pc=$00004BEE clk=796)
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$00004BF0 clk=800)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$00004BF0 clk=800)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$00004BF0 clk=800)
  IO  R $5FFFFFFF = $FFFFFFFF  (pc=$00004BF0 clk=800)
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$40804BEA clk=1977)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$40804BEA clk=1977)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$40804BEA clk=1977)
  IO  R $5FFFFFFF = $FFFFFFFF  (pc=$40804BEA clk=1977)
  IO  W $5FFFFFFC = $00  (pc=$40804BEE clk=1985)
  IO  W $5FFFFFFD = $00  (pc=$40804BEE clk=1985)
  IO  W $5FFFFFFE = $00  (pc=$40804BEE clk=1985)
  IO  W $5FFFFFFF = $00  (pc=$40804BEE clk=1985)
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$40804BF0 clk=1989)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$40804BF0 clk=1989)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$40804BF0 clk=1989)
  IO  R $5FFFFFFF = $FFFFFFFF  (pc=$40804BF0 clk=1989)
  IO  W $5FFFFFFC = $FF  (pc=$40804BEE clk=2007)
  IO  W $5FFFFFFD = $FF  (pc=$40804BEE clk=2007)
  IO  W $5FFFFFFE = $FF  (pc=$40804BEE clk=2007)
  IO  W $5FFFFFFF = $FF  (pc=$40804BEE clk=2007)
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$40804BF0 clk=2011)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$40804BF0 clk=2011)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$40804BF0 clk=2011)
  IO  R $5FFFFFFF = $FFFFFFFF  (pc=$40804BF0 clk=2011)
  IO  W $50F01E00 = $20  (pc=$40802E9C clk=3056)
  IO  W $50F00600 = $28  (pc=$40802EA0 clk=3098)
  IO  W $50F00000 = $F8  (pc=$40802EA4 clk=3130)
  IO  W $50F00400 = $F0  (pc=$40802EA6 clk=3161)
  IO  W $50F01800 = $00  (pc=$40802EAA clk=3194)
  IO  W $50F01600 = $1C  (pc=$40802EAE clk=3226)
  IO  W $50F01C00 = $7F  (pc=$40802EB2 clk=3258)
  IO  R $50F03E00 = $FFFFFFFF  (pc=$40802EC8 clk=3312)
  IO  W $50F03E00 = $FF  (pc=$40802ECE clk=3358)
  IO  W $50F02600 = $00  (pc=$40802ED2 clk=3382)
  IO  W $50F02000 = $0E  (pc=$40802ED6 clk=3418)
  IO  W $50F02400 = $FF  (pc=$40802ED8 clk=3449)
  IO  W $50F03800 = $26  (pc=$40802EDC clk=3482)
  IO  W $50F03600 = $C0  (pc=$40802EE0 clk=3514)
  IO  W $50F03C00 = $7F  (pc=$40802EE4 clk=3546)
  IO  W $50F02800 = $6E  (pc=$40802EEA clk=3576)
  IO  W $50F02A00 = $19  (pc=$40802EF0 clk=3608)
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$40804946 clk=3748)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$40804946 clk=3748)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$40804946 clk=3748)
  EDGE pb=$DF phase=0 xcvr=0 (clk=113553)
  EDGE pb=$C7 phase=0 xcvr=1 (clk=113745)
  EDGE pb=$EF phase=0 xcvr=0 (clk=115665)
  CUDA <- $01  (clk=115665 pc=$408B3B2C)
  EDGE pb=$FF phase=1 xcvr=0 (clk=116017)
  CUDA <- $07  (clk=116017 pc=$408B3BC6)
  EDGE pb=$EF phase=1 xcvr=0 (clk=116369)
  CUDA <- $00  (clk=116369 pc=$408B3BC6)
  EDGE pb=$FF phase=1 xcvr=0 (clk=116721)
  CUDA <- $F8  (clk=116721 pc=$408B3BC6)
  EDGE pb=$CF phase=1 xcvr=0 (clk=117105)
  CUDA <- $F8  (clk=117105 pc=$408B3B74)
  EDGE pb=$EF phase=2 xcvr=0 (clk=117233)
  EDGE pb=$FF phase=2 xcvr=0 (clk=117457)
  CUDA -> $01  (clk=117513 pc=$408B3BDE)
  EDGE pb=$E7 phase=3 xcvr=1 (clk=117649)
  CUDA -> $00  (clk=117824 pc=$408B3BDE)
  EDGE pb=$F7 phase=3 xcvr=1 (clk=117969)
  CUDA -> $00  (clk=118144 pc=$408B3BDE)
  EDGE pb=$E7 phase=3 xcvr=1 (clk=118289)
  EDGE pb=$C7 phase=3 xcvr=1 (clk=118385)
  EDGE pb=$EF phase=0 xcvr=0 (clk=118993)
  CUDA <- $01  (clk=118993 pc=$408B3B2C)
  EDGE pb=$FF phase=1 xcvr=0 (clk=119345)
  CUDA <- $07  (clk=119345 pc=$408B3BC6)
  EDGE pb=$EF phase=1 xcvr=0 (clk=119697)
  CUDA <- $00  (clk=119697 pc=$408B3BC6)
  EDGE pb=$FF phase=1 xcvr=0 (clk=120049)
  CUDA <- $F9  (clk=120049 pc=$408B3BC6)
  EDGE pb=$CF phase=1 xcvr=0 (clk=120433)
  CUDA <- $F9  (clk=120433 pc=$408B3B74)
  EDGE pb=$EF phase=2 xcvr=0 (clk=120561)
  EDGE pb=$FF phase=2 xcvr=0 (clk=120785)
  CUDA -> $01  (clk=120841 pc=$408B3BDE)
  EDGE pb=$E7 phase=3 xcvr=1 (clk=120977)
  CUDA -> $00  (clk=121152 pc=$408B3BDE)
  EDGE pb=$F7 phase=3 xcvr=1 (clk=121297)
  CUDA -> $00  (clk=121472 pc=$408B3BDE)
  EDGE pb=$E7 phase=3 xcvr=1 (clk=121617)
  EDGE pb=$C7 phase=3 xcvr=1 (clk=121713)
  EDGE pb=$EF phase=0 xcvr=0 (clk=122321)
  CUDA <- $01  (clk=122321 pc=$408B3B2C)
  EDGE pb=$FF phase=1 xcvr=0 (clk=122673)
  CUDA <- $07  (clk=122673 pc=$408B3BC6)
  EDGE pb=$EF phase=1 xcvr=0 (clk=123025)
  CUDA <- $00  (clk=123025 pc=$408B3BC6)
  EDGE pb=$FF phase=1 xcvr=0 (clk=123377)
  CUDA <- $FA  (clk=123377 pc=$408B3BC6)
  EDGE pb=$CF phase=1 xcvr=0 (clk=123761)
  CUDA <- $FA  (clk=123761 pc=$408B3B74)
  EDGE pb=$EF phase=2 xcvr=0 (clk=123889)
  EDGE pb=$FF phase=2 xcvr=0 (clk=124113)
  CUDA -> $01  (clk=124169 pc=$408B3BDE)
  EDGE pb=$E7 phase=3 xcvr=1 (clk=124305)
  CUDA -> $00  (clk=124480 pc=$408B3BDE)
  EDGE pb=$F7 phase=3 xcvr=1 (clk=124625)
  CUDA -> $00  (clk=124800 pc=$408B3BDE)
  EDGE pb=$E7 phase=3 xcvr=1 (clk=124945)
  EDGE pb=$C7 phase=3 xcvr=1 (clk=125041)
  EDGE pb=$EF phase=0 xcvr=0 (clk=125649)
  CUDA <- $01  (clk=125649 pc=$408B3B2C)
  EDGE pb=$FF phase=1 xcvr=0 (clk=126001)
  CUDA <- $07  (clk=126001 pc=$408B3BC6)
  EDGE pb=$EF phase=1 xcvr=0 (clk=126353)
  CUDA <- $00  (clk=126353 pc=$408B3BC6)
  EDGE pb=$FF phase=1 xcvr=0 (clk=126705)
  CUDA <- $FB  (clk=126705 pc=$408B3BC6)
  EDGE pb=$CF phase=1 xcvr=0 (clk=127089)
  CUDA <- $FB  (clk=127089 pc=$408B3B74)
  CUDA -> $01  (clk=127497 pc=$408B3BDE)
  CUDA -> $00  (clk=127808 pc=$408B3BDE)
  CUDA -> $00  (clk=128128 pc=$408B3BDE)
  CUDA <- $01  (clk=129009 pc=$408B3B2C)
  CUDA <- $07  (clk=129361 pc=$408B3BC6)
  CUDA <- $00  (clk=129713 pc=$408B3BC6)
  CUDA <- $78  (clk=130065 pc=$408B3BC6)
  CUDA <- $78  (clk=130449 pc=$408B3B74)
  CUDA -> $01  (clk=130857 pc=$408B3BDE)
  CUDA -> $00  (clk=131168 pc=$408B3BDE)
